Number of Outlets,Tzone,Cue Viewing Time,Failure Rate,Failure Rate (Only Temporally),Period
1,125,175,0.580645161,0.580645161,2000
1,125,175,0.019230769,0.019230769,1000
4,125,175,0.657142857,0.6,2000
4,125,350,0.1,0.066666667,2000
4,50,350,0.2,0.133333333,2000
2,50,175,0.827586207,0.793103448,1000
2,200,0,0.903225806,0.677419355,2000
1,200,175,0.09375,0.09375,1000
2,125,350,0.055555556,0.055555556,1000
2,125,0,0.787878788,0.606060606,2000
2,125,175,0.558823529,0.529411765,1000
4,200,350,0.181818182,0.181818182,1000
1,50,175,0.352941176,0.352941176,1000
4,200,350,0.166666667,0.133333333,2000
1,125,350,0.096774194,0.096774194,1000
2,200,350,0.09375,0.09375,1000
2,50,350,0.166666667,0.166666667,2000
1,50,175,0.866666667,0.866666667,2000
1,125,350,0.2,0.2,2000
1,200,350,0,0,2000
2,200,350,0,0,2000
4,50,175,0.935483871,0.935483871,2000
2,50,175,0.96875,0.90625,2000
4,50,0,1,1,2000
2,125,175,0.5,0.5,2000
2,125,0,0.78125,0.59375,1000
4,125,350,0.28125,0.21875,1000
1,125,0,0.419354839,0.419354839,2000
1,50,0,0.766666667,0.766666667,2000
1,200,350,0.033333333,0.033333333,1000
1,50,350,0.233333333,0.233333333,2000
4,50,350,0.272727273,0.181818182,1000
1,200,0,0.15625,0.15625,2000
4,200,175,0.290322581,0.225806452,2000
4,50,0,0.658536585,0.536585366,1000
2,50,0,0.833333333,0.533333333,1000
4,125,175,0.733333333,0.7,1000
2,200,175,0.033333333,0,1000
4,125,0,0.90625,0.875,2000
4,200,0,1,1,1000
4,200,0,1,0.96875,2000
2,50,350,0.235294118,0.235294118,1000
2,200,175,0,0,2000
2,125,350,0,0,2000
1,50,0,0.516129032,0.516129032,1000
4,200,175,0.405405405,0.324324324,1000
4,50,175,0.69047619,0.69047619,1000
1,125,0,0.1875,0.1875,1000
1,50,350,0.133333333,0.133333333,1000
1,200,0,0.03125,0.03125,1000
1,200,175,0.034482759,0.034482759,2000
4,125,0,0.675,0.375,1000
2,50,0,0.875,0.6875,2000
2,200,0,0.676470588,0.352941176,1000
1,50,350,0.736842105,0.736842105,1000
4,125,350,0.090909091,0.060606061,2000
2,50,0,0.794117647,0.705882353,2000
1,200,350,0.147058824,0.147058824,1000
2,125,350,0,0,2000
4,50,350,0.482758621,0.482758621,2000
4,50,175,0.96875,0.875,1000
1,125,350,0.125,0.125,2000
4,50,0,0.62,0.6,2000
1,50,175,0.676470588,0.676470588,1000
4,200,350,0,0,1000
2,200,175,0.1,0.066666667,2000
1,200,350,0,0,2000
1,50,350,0.351351351,0.351351351,2000
1,50,0,0.775,0.775,1000
4,200,0,0.574074074,0.555555556,1000
2,50,350,0.170731707,0.170731707,1000
2,50,350,0.433333333,0.433333333,2000
1,50,0,0.675675676,0.675675676,2000
4,50,0,1,1,1000
2,200,0,0.971428571,0.714285714,2000
1,200,0,0.561403509,0.561403509,1000
1,125,0,0.369565217,0.369565217,2000
2,200,350,0.033333333,0.033333333,2000
1,125,0,0.263157895,0.263157895,1000
1,125,175,0.2,0.2,2000
4,125,175,0.787878788,0.787878788,2000
4,50,350,0.488888889,0.133333333,1000
1,200,0,0.342857143,0.342857143,2000
2,125,0,0.837837838,0.810810811,1000
1,200,175,0.176470588,0.176470588,1000
4,125,175,0.71875,0.71875,1000
1,50,175,0.96969697,0.96969697,2000
4,125,350,0.151515152,0.121212121,1000
2,50,175,0.657142857,0.571428571,1000
1,200,175,0.176470588,0.176470588,2000
2,50,175,0.870967742,0.870967742,2000
4,125,0,1,1,1000
1,125,350,0.285714286,0.285714286,1000
2,200,175,0.096774194,0,1000
2,125,350,0.032258065,0.032258065,1000
2,200,0,0.647058824,0.352941176,1000
2,125,175,0.333333333,0.181818182,1000
2,50,0,0.72972973,0.540540541,1000
4,200,0,0.925,0.85,2000
1,125,175,0.235294118,0.088235294,1000
4,50,175,0.933333333,0.933333333,2000
2,125,0,0.903225806,0.741935484,2000
2,125,175,0.666666667,0.6,2000
4,200,350,0.09375,0.09375,2000
2,200,350,0,0,1000
4,200,175,0.0625,0,2000
4,125,0,0.96875,0.75,2000
4,200,175,0.514285714,0.2,1000
1,125,0,0.424242424,0.424242424,1000
2,125,175,0.533333333,0.533333333,2000
4,200,175,0.173913043,0.152173913,1000
4,200,0,0.857142857,0.828571429,2000
1,50,175,0.516129032,0.516129032,1000
1,50,350,0.689655172,0.689655172,2000
4,125,350,0.088235294,0.088235294,2000
2,50,175,0.903225806,0.870967742,1000
1,200,350,0.166666667,0.166666667,2000
2,50,0,0.90625,0.90625,1000
4,50,0,1,1,1000
2,125,350,0.2,0.2,2000
1,200,0,0.633333333,0.633333333,2000
4,125,0,0.828571429,0.828571429,2000
1,50,350,0.451612903,0.451612903,1000
2,125,0,1,1,1000
4,125,350,0.205882353,0.205882353,1000
2,200,175,0.2,0.166666667,2000
4,200,350,0.03030303,0,1000
1,125,0,0.548387097,0.548387097,2000
4,125,175,0.6875,0.6875,1000
4,50,175,1,1,2000
2,50,0,1,1,2000
2,125,175,0.483870968,0.483870968,1000
1,200,175,0.033333333,0.033333333,2000
1,200,350,0,0,1000
4,50,350,0.212765957,0.170212766,1000
1,50,0,0.84375,0.84375,2000
2,50,350,0.258064516,0.258064516,1000
4,125,0,0.852941176,0.852941176,1000
4,50,350,0.612903226,0.548387097,2000
2,200,350,0.064516129,0.032258065,1000
1,125,350,0.166666667,0.166666667,1000
4,50,0,0.965517241,0.965517241,2000
1,125,175,0.333333333,0.333333333,2000
1,50,0,0.419354839,0.419354839,1000
1,50,175,0.793103448,0.793103448,2000
2,200,0,0.967741935,0.967741935,1000
2,200,350,0.206896552,0.206896552,2000
4,200,350,0.066666667,0,2000
1,200,0,0.290322581,0.290322581,1000
2,200,175,0.413043478,0.391304348,1000
4,125,175,0.896551724,0.896551724,2000
4,50,175,1,1,1000
1,125,175,0.3,0.3,1000
4,200,0,0.852941176,0.852941176,1000
2,125,350,0.133333333,0.133333333,1000
2,125,0,0.878787879,0.848484848,2000
2,50,350,0.4,0.4,2000
2,200,0,0.90625,0.90625,2000
4,200,175,0.588235294,0.558823529,2000
2,50,175,0.966666667,0.966666667,2000
1,125,350,0.433333333,0.433333333,2000
1,200,175,0.133333333,0.133333333,1000
2,200,350,0.256410256,0.256410256,1000
2,200,0,0.962962963,0.962962963,1000
4,200,0,1,1,1000
4,125,0,1,1,1000
4,50,350,0.965517241,0.965517241,1000
1,125,0,0.448275862,0.448275862,1000
2,200,350,0,0,2000
1,125,0,0.827586207,0.827586207,2000
4,200,0,1,1,2000
4,200,350,0.071428571,0.071428571,2000
2,125,175,0.357142857,0.357142857,1000
4,125,175,0.925925926,0.925925926,1000
2,50,175,1,1,2000
1,125,175,0.1,0.1,2000
1,200,175,0.034482759,0.034482759,2000
1,50,175,0.896551724,0.896551724,2000
4,50,350,0.933333333,0.933333333,2000
2,50,0,1,1,1000
4,50,0,1,1,2000
1,125,175,0.1,0.1,1000
1,50,350,0.233333333,0.233333333,1000
2,200,175,0.035714286,0.035714286,1000
4,50,175,1,1,1000
4,125,175,1,0.931034483,2000
4,125,350,0.066666667,0.066666667,1000
1,125,350,0,0,1000
1,200,175,0.1,0.1,1000
1,200,350,0.033333333,0.033333333,1000
2,125,0,0.933333333,0.933333333,2000
4,200,175,0.285714286,0.285714286,1000
1,200,0,0.166666667,0.166666667,1000
1,125,350,0.1,0.1,2000
2,50,350,0.5,0.5,2000
4,125,0,0.966666667,0.933333333,2000
1,50,0,0.821428571,0.821428571,2000
2,125,175,0.366666667,0.366666667,2000
2,200,0,0.931034483,0.931034483,2000
4,125,350,0.137931034,0.068965517,2000
1,50,0,0.7,0.7,1000
2,50,175,1,0.966666667,1000
4,50,175,1,1,2000
2,50,0,1,1,2000
4,50,0,1,1,1000
2,125,350,0.033333333,0.033333333,2000
1,50,175,0.5,0.5,1000
1,200,0,0.666666667,0.666666667,2000
2,125,0,0.965517241,0.965517241,1000
1,200,350,0.033333333,0.033333333,2000
4,200,175,0.222222222,0.148148148,2000
1,50,350,0.366666667,0.366666667,2000
2,125,350,0,0,1000
4,200,350,0.033333333,0,1000
2,50,350,0.333333333,0.333333333,1000
2,200,175,0.033333333,0,2000
1,200,175,0.317073171,0.317073171,1000
1,125,350,0.033333333,0.033333333,1000
4,50,175,0.966666667,0.966666667,1000
4,200,0,1,1,1000
2,200,350,0.09375,0.09375,1000
2,200,0,0.903225806,0.870967742,2000
1,50,0,0.64516129,0.64516129,2000
4,50,0,1,1,2000
2,125,0,0.970588235,0.941176471,1000
1,200,175,0.033333333,0.033333333,2000
4,125,0,0.966666667,0.966666667,2000
1,50,175,0.8,0.8,1000
2,200,175,0.133333333,0.066666667,2000
4,125,350,0.172413793,0.103448276,2000
1,125,175,0.129032258,0.064516129,1000
2,50,350,0.310344828,0.310344828,1000
2,125,350,0.033333333,0.033333333,2000
1,125,175,0.1,0.1,2000
2,125,175,0.5625,0.53125,2000
2,125,0,1,0.96875,2000
4,50,350,0.6,0.566666667,2000
4,125,0,1,1,1000
4,200,350,0.066666667,0.066666667,2000
2,50,175,0.90625,0.84375,1000
4,200,175,0.433333333,0.333333333,2000
1,125,350,0.066666667,0.066666667,2000
1,50,0,0.35483871,0.35483871,1000
1,125,0,0.322580645,0.322580645,1000
4,50,175,0.909090909,0.909090909,2000
1,200,350,0.236842105,0.236842105,2000
2,50,0,0.763157895,0.763157895,1000
2,50,175,0.966666667,0.966666667,2000
1,50,350,0.333333333,0.333333333,2000
1,200,0,0.096774194,0.096774194,1000
1,200,0,0.392857143,0.392857143,2000
2,125,350,0.033333333,0.033333333,1000
4,125,350,0.1,0.1,1000
1,200,350,0.066666667,0.066666667,1000
4,125,175,0.848484848,0.757575758,1000
2,50,350,0.451612903,0.451612903,2000
1,125,0,0.4375,0.4375,2000
4,50,0,1,1,1000
4,200,350,0.205882353,0.147058824,1000
1,50,175,0.666666667,0.666666667,2000
1,50,350,0.266666667,0.266666667,1000
2,200,0,0.848484848,0.787878788,1000
4,200,175,0.515151515,0.454545455,1000
4,50,350,0.7,0.666666667,1000
2,200,350,0.066666667,0.033333333,2000
2,50,0,0.935483871,0.935483871,2000
2,125,175,0.677419355,0.548387097,1000
4,125,175,0.848484848,0.787878788,2000
4,200,0,1,0.90625,2000
2,200,175,0.15625,0.09375,1000
